ticket_id,created_at_unix,event_id,perf_date,perf_time,venue,ticket_type,name_type,delivery_method,seller_name,seller_rating,order_num,ticket_tags,first_observed_at,last_observed_at,sold_at,status,quantity,price,raw_description,details_fetched,year_month
gprk8bc3d1,1783422023429,akechico,2026-08-08,12:30,[福岡県] キャナルシティ劇場,paper,female,郵送または当日手渡し,m⭐️,5.0,,,2026-07-07 11:00:23,2026-07-21 21:03:40,,listing,1,18000,"WESTファンクラブ先行
公演中止の場合のみ、送料、手数料を差し引いた金額を返金いたします。それ以外は返金不可。
観劇日程が合えば当日以外の手渡しも可",True,2026-07
oa5ebsz2nz,1783846404035,akechico,2026-08-08,12:30,[福岡県] キャナルシティ劇場,paper,female,郵送もしくは福岡公演中手渡し,ka,5.0,,,2026-07-12 08:53:24,2026-07-21 21:03:40,,listing,1,8000,一般チケットで購入しましたが、予定が入り行けなくなってしまいましたのでお譲りします。,True,2026-07
xdkdjmyq9u,1784552349622,akechico,2026-08-08,12:30,[福岡県] キャナルシティ劇場,paper,female,入金後24時間以内に郵送、当日手渡し,123,5.0,,,2026-07-20 12:59:09,2026-07-21 21:03:40,,listing,1,0,,True,2026-07
th94oraxr0,1784122213271,akechico,2026-08-20,18:00,[大阪府] フェスティバルホール,paper,female,当日手渡し、大阪事前手渡し,♡,5.0,,,2026-07-15 13:30:13,2026-07-21 21:03:40,,listing,1,18500,"プライベート出品、プラベル対応しますのでコメントにてお願いいたします。
単番のチケットになります。
公演中止の場合のみ手数料を差し引いた金額をご返金いたします。
日本人女性のみ購入可能、代理購入不可",True,2026-07
p0jinx0fit,1783422320001,akechico,2026-08-20,18:00,[大阪府] フェスティバルホール,paper,female,郵送または当日手渡し,m⭐️,5.0,,,2026-07-07 11:05:20,2026-07-21 21:03:40,,listing,1,17000,"WESTファンクラブ先行
公演中止の場合のみ、送料、手数料を差し引いた金額を返金いたします。それ以外は返金不可。
観劇日程が合えば当日以外の手渡しも可",True,2026-07
066t4a9xv0,1783349742720,akechico,2026-08-20,18:00,[大阪府] フェスティバルホール,paper,female,事前都内手渡し、又は当日手渡し,m,5.0,,,2026-07-06 14:55:42,2026-07-21 21:03:40,,listing,1,18000,"事前都内手渡し、又は当日手渡しを予定しております。
プラベルでのお取引可能な場合は、購入前にご連絡をお願いいたします。
公演中止以外の本人確認、遅刻や体調不良、出演者の変更等による返金は行っておりません。公演中止の場合のみ手数料を引いた全額返金します。また、Xでもお譲り先を探している為、先にご連絡頂いた方へのお譲りを予定しております。",True,2026-07
v5cn3kh8h0,1783486406788,akechico,2026-08-20,18:00,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,R,5.0,,,2026-07-08 04:53:26,2026-07-21 21:03:40,,listing,1,30000,"主催者側の公演中止以外返金致しかねます。
上記以外の理由で入場出来なかった場合も受け取り評価お願いいたします。",True,2026-07
r79c0kfuuh,1783319767335,akechico,2026-08-20,18:00,[大阪府] フェスティバルホール,paper,female,"郵送または関西事前,当日手渡し",みゃ,5.0,,,2026-07-06 06:36:07,2026-07-21 21:03:40,,listing,1,46000,"WEST.FCチケット
郵送または関西事前手渡し対応可能  要相談
公演中止以外のキャストの出演変更によるキャンセル・体調不良・本確弾き等、如何なる理由においても返金対応はいたしません。速やかに受け取り評価お願いいたします。
上記全てご了承いただける方のみご購入お願いいたします。",True,2026-07
qrd7wmxrxc,1784425689878,akechico,2026-08-20,18:00,[大阪府] フェスティバルホール,paper,female,当日手渡しor関西事前手渡し,なぴ,5.0,,,2026-07-19 01:48:09,2026-07-21 21:03:40,,listing,1,19000,"公演中止の際のみ、チケット返送後に送料、手数料を差し引いた金額を返金いたします。その他いかなる場合があってもキャンセル、返金対応はいたしません。
隣は当方が着席いたします。",True,2026-07
fkt13zc3k4,1784265909413,akechico,2026-08-20,18:00,[大阪府] フェスティバルホール,paper,female,ご購入後3日以内発送,★,5.0,,,2026-07-17 05:25:09,2026-07-21 21:03:40,,listing,2,17000,"重複すり替え無し/有効期限内/WEST非該当名義/下3桁提示
公演中止以外のキャストの出演変更によるキャンセル・体調不良・遅刻・本確弾き等、如何なる理由においても返金対応はいたしません。チケットが手元に届き次第速やかに受け取り評価お願いいたします。
上記全てご了承いただける日本人の方のみご購入お願いいたします。",True,2026-07
yxbq5kmz4w,1784425933534,akechico,2026-08-20,18:00,[大阪府] フェスティバルホール,paper,female,当日手渡しor事前関西手渡し,なぴ,5.0,,,2026-07-19 01:52:13,2026-07-21 21:03:40,,listing,2,18000,公演中止の際のみ、チケット返送後に送料、手数料を差し引いた金額を返金いたします。その他いかなる場合があってもキャンセル、返金対応はいたしません。,True,2026-07
v6boy1kb0d,1783639825954,akechico,2026-08-21,12:30,[大阪府] フェスティバルホール,paper,female,公演7日前までにゆうパック発送,ゆ゜,5.0,,,2026-07-09 23:30:25,2026-07-21 21:03:40,,listing,1,20000,"WEST. FC初期当選です。
都合により行けなくなってしてしまったチケットのため、お譲り致します。
ゆうパックでの発送予定です。
お値下げ、お席のご提示可能ですのでお気軽にご連絡ください。",True,2026-07
zj0ptwuld1,1784265757913,akechico,2026-08-21,12:30,[大阪府] フェスティバルホール,paper,male,公演日7日前までに郵送,★,5.0,,,2026-07-17 05:22:37,2026-07-21 21:03:40,,listing,1,26000,"単番/重複すり替え無し/有効期限内/WEST該当名義/下3桁提示
公演中止以外のキャストの出演変更によるキャンセル・体調不良・遅刻・本確弾き等、如何なる理由においても返金対応はいたしません。チケットが手元に届き次第速やかに受け取り評価お願いいたします。
上記全てご了承いただける日本人の方のみご購入お願いいたします。",True,2026-07
5fiu4wjskz,1784130746438,akechico,2026-08-21,12:30,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,nk.,5.0,,,2026-07-15 15:52:26,2026-07-21 21:03:40,,listing,1,18000,"購入後レターパックプラスにて発送いたします。
公演中止以外の理由（本人確認による入場不可・公共交通機関によるの遅延・ご購入者様の体調不良・出演者変更等)如何なる理由でも返金は致しかねます。
チケット受取後すみやかに受取連絡をお願いします。",True,2026-07
f2yzb8im2u,1783735390612,akechico,2026-08-21,12:30,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,M,5.0,,,2026-07-11 02:03:10,2026-07-21 21:03:40,,listing,2,30000,"購入後レターパックライトにて発送いたします。当日手渡し可能。
公演中止以外の理由（本人確認による入場不可・公共交通機関によるの遅延・ご購入者様の体調不良・出演者変更等)如何なる理由でも返金は致しかねます。
チケット受取後すみやかに受取連絡をお願いします。
座席詳細についてはメッセージにてお問い合わせください。",True,2026-07
pfeudka05v,1783735477312,akechico,2026-08-21,12:30,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,M,5.0,,,2026-07-11 02:04:37,2026-07-21 21:03:40,,listing,1,20000,"購入後レターパックライトにて発送いたします。当日手渡し可能。
公演中止以外の理由（本人確認による入場不可・公共交通機関によるの遅延・ご購入者様の体調不良・出演者変更等)如何なる理由でも返金は致しかねます。
チケット受取後すみやかに受取連絡をお願いします。",True,2026-07
rms31i5noe,1784117990294,akechico,2026-08-22,12:30,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,♡,5.0,,,2026-07-15 12:19:50,2026-07-21 21:03:40,,listing,1,55000,"これ以上の列縛りは不可ですが、その他の座席詳細はメッセージにてお伝え可能です。お気軽にご連絡お願い致します！
公演中止以外のキャンセル、返金は不可です。
大阪での事前手渡しも可能です。",True,2026-07
pby0uwji1g,1783735941022,akechico,2026-08-22,12:30,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,M,5.0,,,2026-07-11 02:12:21,2026-07-21 21:03:40,,listing,1,30000,"購入後レターパックライトにて発送いたします。当日手渡し可能。
公演中止以外の理由（本人確認による入場不可・公共交通機関によるの遅延・ご購入者様の体調不良・出演者変更等)如何なる理由でも返金は致しかねます。
チケット受取後すみやかに受取連絡をお願いします。
座席詳細についてはメッセージにてお問い合わせください。",True,2026-07
q9l7ggn6wz,1784038175858,akechico,2026-08-22,18:00,[大阪府] フェスティバルホール,paper,female,郵送　or  手渡し,mm,5.0,,,2026-07-14 14:09:35,2026-07-21 21:03:40,,listing,1,14000,"プラベル可能です。
WESTꓸ FC枠　S席です。
郵送の場合レターパック利用予定です。",True,2026-07
0okfwnsuu0,1783492366507,akechico,2026-08-22,18:00,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,maru,5.0,,,2026-07-08 06:32:46,2026-07-21 21:03:40,,listing,1,13000,"WEST. FC枠 S席 ／下3桁提示可能
チケットは入金確認次第、1週間以内に郵送いたします。
公演中止の際は半券をお返しいただける場合のみ手数料を差し引いた金額を返金可能、その他如何なる場合でもキャンセル不可。
日本人女性のみ、代理購入不可です。
なにかご質問がありましたら事前にメッセージをお願いいたします。",True,2026-07
m0m1qbpoul,1783608407098,akechico,2026-08-23,12:30,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,な,4.8,,,2026-07-09 14:46:47,2026-07-21 21:03:40,,listing,2,0,"FC先行
事前関西圏内手渡し、7/12東京公演会場手渡しも可能です。メッセージにてご相談ください。
公演中止以外は如何なる場合でも返金対応致しかねますのでご了承ください。公演中止の場合のみ、チケットを返送で手数料を差し引いた金額を返金致します。",True,2026-07
ydpoo46wfa,1783862112740,akechico,2026-08-24,12:30,[大阪府] フェスティバルホール,paper,female,8月1日以降発送or都内手渡し,OR,5.0,,,2026-07-12 13:15:12,2026-07-21 21:03:40,,listing,1,18000,公演中止以外いかなる場合でも返金不可。WEST.FC当選。単番,True,2026-07
np2gw0f9hr,1782908448500,akechico,2026-08-24,12:30,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,p,5.0,,,2026-07-01 12:20:48,2026-07-21 21:03:40,,listing,1,10000,"FC先行/該当名義
レターパックプラスにて発送予定
公演中止以外の理由（本人確認による入場不可・公共交通機関によるの遅延・ご購入者様の体調不良・出演者変更等)如何なる理由でも返金は致しかねます。
チケット受取後すみやかに受取連絡をお願いいたします。",True,2026-07
lkh5vp67yl,1783687840147,akechico,2026-08-24,12:30,[大阪府] フェスティバルホール,paper,female,発券可能になりましたら、発券番号お教え致します,7,5.0,,,2026-07-10 12:50:40,2026-07-21 21:03:40,,listing,2,15000,,True,2026-07
nj4ykpesky,1783735072912,akechico,2026-08-24,18:00,[大阪府] フェスティバルホール,pickup_number,female,公演日7日前までに発券番号共有,ね,5.0,,,2026-07-11 01:57:52,2026-07-21 21:03:40,,listing,1,18750,,True,2026-07
56atm6mfjc,1783504648612,akechico,2026-08-24,18:00,[大阪府] フェスティバルホール,pickup_number,female,公演日7日前までに発券番号共有,のえる,5.0,,,2026-07-08 09:57:28,2026-07-21 21:03:40,,listing,1,25000,8月6日以降、発券可能になりましたら番号お伝しますのでご自身で発券お願いします。,True,2026-07
wak92mslqj,1783053954199,akechico,2026-08-24,18:00,[大阪府] フェスティバルホール,paper,none,公演日7日前までに郵送,ち,5.0,,,2026-07-03 04:45:54,2026-07-21 21:03:40,,listing,1,13000,"発券開始後郵送します。
中止の場合は返金いたします。",True,2026-07
