ticket_id,created_at_unix,event_id,perf_date,perf_time,venue,ticket_type,name_type,delivery_method,seller_name,seller_rating,order_num,ticket_tags,first_observed_at,last_observed_at,sold_at,status,quantity,price,raw_description,details_fetched,year_month
wjgli2m3b2,1774588903226,timelesz-live-tour-2026-momentum,2026-08-01,17:30,大阪城ホール,electronic,female,公演0日前までにQRコード共有,ショウコ,5.0,,,2026-03-27 05:21:43,2026-06-26 02:01:08,,deleted,2,150000,"ファンクラブ最速先行チケット
QRごとのお譲り
公演中止以外の返金対応不可",True,2026-03
fgvogmmv08,1774343099193,timelesz-live-tour-2026-momentum,2026-08-15,17:00,マリンメッセ福岡A館,electronic,female,同行,ニクサキ,5.0,,同行,2026-03-24 09:04:59,2026-06-26 02:01:08,,deleted,1,80000,"2連中の1枚 当方との同行
本人確認対応可能/初期当選/重複すり替えなし/下3桁提示可能/有効期限内/SZ継続名義
同行者登録して頂きます。
座席に関するクレームなどは、一切受け付けません。
トラブル防止のため、18歳以上の日本語のやり取りが可能な方に限ります。
集合時間は買い手様と相談して決めたいと思っております。
公演中止以外の買い手様自身の都合のキャンセル、出演者変更になった場合の返金対応は致しかねます。
公演中止の場合のみ、手数料を差し引いた金額を返金致します。",True,2026-03
5cxr1uxgm9,1774266954734,timelesz-live-tour-2026-momentum,2026-08-15,17:00,マリンメッセ福岡A館,electronic,female,公演日前日(18:00以降)にログイン情報をお貸しします,MJGA,5.0,,同行記載あり,2026-03-23 11:55:54,2026-06-26 02:01:08,,deleted,2,80000,"FC初期当選/有効期限内／下3桁提示可/すり替えなし/着席ブロック希望なし
・初当選(当選履歴なし)
・過去に住所変更時に会報が一度返送された履歴あり。(現在は住所修正済み)
・公演日前日(18:00以降)になりましたら、ログイン情報等をお送り致します、
・同行者登録、同意は、以前「必ず同行者登録、同意を済ませてから本人の同意チェックをしてください」とお願いしたにも関わらず「本人の同意」を先にしてしまい「赤線エラー」で無効になったことがありますのでこちらで行わせて頂きます。(希望する同行者がある方はメールアドレスを教えて頂きましたらそちらで同行者登録、同意をさせて頂きます。)
・入場後は、速やかにログアウト、受取通知の方、よろしくお願い致します。
・座席についてのクレームは、一切受け付けておりませんので、ご了承ください。
・公演中止以外、如何なる場合でも、返金致しませんので、ご了承ください。ご購入者様都合のキャンセルも不可とさせていただきます。ランダムエラー等で入場できなかった場合も必ず受取通知をしていただきます。(公演中止の場合のみ手数料を引いた全額を返金致します。)
購入された方は、上記すべて同意したものとし、お取引させていただきます。
事前支払いによる落札申請のみ承認させて頂きます。",True,2026-03
cl63sc1fg5,1774700423692,timelesz-live-tour-2026-momentum,2026-08-15,17:00,マリンメッセ福岡A館,electronic,none,3名義中3番手,aya,5.0,,番手,2026-03-28 12:20:23,2026-06-26 02:01:08,,deleted,1,50000,"3名義中3番手 / 初期当選/ 有効期限内名義/ すり替えなし/ 下3桁提示可
公演当日、開場20分前頃に会場付近で待ち合わせし同時入場して頂きます。待ち合わせ時間や場所の詳細は公演前日までにお伝え致します。
同時入場後一度チケットを回収します。座席確認のためお時間をいただく可能性がございます。
1番手、2番手が座席選択後に選ばなかったチケットをお渡し致します。購入者様はお座席を選ぶことはできません。
受取通知と引き換えにチケットをお渡し致します。集合時間に遅れられた場合は先に入場しますが、その場合も受取はして頂きますのでご承知下さい。
チケット持ち逃げ防止のため入場の際に一時的に身分証をお預かりする可能性がございます。
チケットお渡し後はサイチェンして頂いても構いませんが、名義を傷つける行為はしないようお願い致します。
主催者都合の公演中止の場合に限り、各種手数料を差し引いた金額を返金致します。
買い手様都合によるキャンセルの申し出があった場合も発送連絡を行いますので受取通知をお願いします。
未成年、男性、外国人、乳幼児を含む小学生以下のお子様連れの方、キャリーケースをお持ちの方、車椅子の利用など歩行に不安のある方の購入、ご本人様以外の代理購入は全て不可です。",True,2026-03
3rouinf6z2,1774335296742,timelesz-live-tour-2026-momentum,2026-08-15,17:00,マリンメッセ福岡A館,electronic,female,2名義中2番手,ゆ,5.0,,同行番手,2026-03-24 06:54:56,2026-06-26 02:01:08,,deleted,2,45000,"※プライベート出品にするため、購入希望の際はメッセージお願いいたします。
2名義中2番手/初期当選/有効期限内名義/すり替えなし
公演当日開場15分前（予定）に集合して頂きます。
詳しい時間、場所等は後日ご連絡いたします。
遅刻した場合は先に入場させて頂きますが、その際も受取評価をして頂きますので時間厳守でお願いいたします。
入場の際は連番相手の方と別れて入場して頂く場合がございますが、チケットは2連番をお渡しいたします。
入場後一旦チケットを回収し当方の座席選択後、残りのチケットをお渡しいたします。すり替え等はいたしませんので座席に関するクレームは一切受け付けません。チケットをお渡しした際に受取評価をお願いいたします。解散後サイチェンなどして頂いて構いません。
公演中止以外の如何なる場合の理由でもキャンセル、送金停止、返金対応は致しかねます。
日本語でスムーズに連絡が取れる方のみご購入をお願いいたします。代理購入につきましてもご遠慮ください。
ご購入頂いた場合は上記の全ての内容をご了承頂いたものとみなしますのでよろしくお願いいたします。",True,2026-03
b01pvzscua,1774518875163,timelesz-live-tour-2026-momentum,2026-08-15,17:00,マリンメッセ福岡A館,electronic,none,3名義中2番手,aya,5.0,,番手,2026-03-26 09:54:35,2026-06-26 02:01:08,,deleted,2,65000,"3名義中2番手 / 初期当選/ 有効期限内名義/ すり替えなし/ 下3桁提示可
公演当日、開場20分前頃に会場付近で待ち合わせし同時入場して頂きます。待ち合わせ時間や場所の詳細は公演前日までにお伝え致します。
入場の際にはお連れ様と分かれて頂く可能性がありますのでご了承ください。
同時入場後一度チケットを回収します。座席確認のためお時間をいただく可能性がございます。当方が座席選択後に選ばなかった2名義の中から2連でチケットをお選び下さい。
受取通知と引き換えにチケットをお渡し致します。集合時間に遅れられた場合は先に入場しますが、その場合も受取はして頂きますのでご承知下さい。
チケット持ち逃げ防止のため入場の際に一時的に身分証をお預かりする可能性がございます。
チケットお渡し後はサイチェンして頂いても構いませんが、名義を傷つける行為はしないようお願い致します。
主催者都合の公演中止の場合に限り、各種手数料を差し引いた金額を返金致します。
買い手様都合によるキャンセルの申し出があった場合も発送連絡を行いますので受取通知をお願いします。
未成年、男性、外国人、乳幼児を含む小学生以下のお子様連れの方、キャリーケースをお持ちの方、車椅子の利用など歩行に不安のある方の購入、ご本人様以外の代理購入は全て不可です。",True,2026-03
85yt9yr8sl,1774392845279,timelesz-live-tour-2026-momentum,2026-08-15,17:00,マリンメッセ福岡A館,electronic,female,公演日当日QRコード共有,⭐︎,5.0,,QR,2026-03-24 22:54:05,2026-06-26 02:01:08,,deleted,2,80150,"初期当選/有効期限内/重複すり替え無し/下3桁提示可/Pay-easy決済/発送物戻り無し/着ブロ指定無し
公演当日ログイン情報をお伝えいたします。同意チェックは購入者様に行っていただきます。
入場後はサイチェン等していただいて構いませんが、発券した座席をメッセージでお送りいただき、速やかにFCサイトのログアウト、受取通知をお願いいたします。
・FCサイトのスクショ、チケットの表示に必要なページ以外の閲覧はお控えください。
・座席へのクレームは一切受け付けません。
・本人確認、ランダムエラー、システムエラー、本人確認、交通機関の乱れ、体調不良等の理由により入場できない場合、また、入場後の本人確認等で退場となった場合でもキャンセル・返金対応は一切致しかねます。出演者の変更があった場合も同様です。
・万一、ランダムエラーや本人確認が行われた際は誓約書等は書かず速やかにその場を離れるようお願いいたします。
・公演中止の場合のみ返金対応いたします。
・トラブル防止のため代理購入不可
・日本語でスムーズにやり取りのできる20歳以上の日本人女性のみ購入可
購入された時点で以上のことに同意されたとみなします。",True,2026-03
fvmsvv1pww,1773905780626,timelesz-live-tour-2026-momentum,2026-08-15,17:00,マリンメッセ福岡A館,electronic,female,公演前日にログイン情報をお知らせします。,mi,5.0,,QR,2026-03-19 07:36:20,2026-06-26 02:01:08,,deleted,2,75000,"QR毎/初期当選/着ブロ無し/下3桁提示可能/有効期限内
同行者登録はご自身でお願い致します。
入場後、速やかにログアウトと受け取り評価をお願い致します。
体調不良、ランダムエラー、システムエラー、本人確認、交通機関の遅延、出演者の変更等、いかなる場合も返金・キャンセル対応はいたしかねます。
公演中止の場合のみ、送料・手数料を差し引いた金額を返金いたします。",True,2026-03
pmdxj4t8za,1774836457086,timelesz-live-tour-2026-momentum,2026-08-15,17:00,マリンメッセ福岡A館,electronic,female,公演当日ログイン情報の共有,ゆちゃん,5.0,,QR,2026-03-30 02:07:37,2026-06-26 02:01:08,,deleted,2,86000,"QR毎/2連/初期当選/重複無し/すり替えなし/下3桁提示可
ランダムエラー、体調不良等で入場できなかった場合も受取評価していただきます。
公演中止以外いかなる場合も返金不可となっております。
座席に関するクレームは一切お受けできませんのでご了承ください。
上記全て同意できる方のみでよろしくお願いいたします。",True,2026-03
lqi5t7ltkb,1774916007356,timelesz-live-tour-2026-momentum,2026-08-16,13:00,マリンメッセ福岡A館,electronic,female,同行,ぴちゃ,5.0,,ランダム,2026-03-31 00:13:27,2026-06-26 02:01:08,,deleted,2,25000,"内容を全てご確認ください。
・集合時間は開場時間前に会場付近で待ち合わせになります。マイページの連絡ボードにてお伝え致します。万が一待ち合わせ時刻に遅刻した場合は、到着を待たずに入場させていただく場合がございますので、ご了承ください。公共交通機関の遅延・運休等、如何なる理由であっても購入者様都合によるキャンセルはお受けできませんので、必ず時間に余裕をもってお越し下さい。またその際受け取り連絡はしていただきます。いかなる場合でも返金など致しません。
・同行者登録のため、マイページの連絡ボードにて事前登録に必要な情報をお聞きします。同行登録はこちらで行います。
ご購入後、こちらの連絡を待たずに、お名前フルネーム(ふりがな)と当日連絡の取れる電話番号をお知らせください。また、当日身分証をお預かりしますので、同行者の方も含む身分証を必ずお持ちください。
・複数名義チケットあるため一度全てのチケットをこちらで回収してチケット選ばせていただきます。座席を選ぶ際お時間をいただきますが、開演前までにお渡しします。配布はランダムになります。購入者様に座席選択権はございません。座席のクレームはお受け致しません。
・集合時に発送通知をさせていただきます。その際に受け取り連絡はしていただきます。会場内では電波が不安定のため、ご協力お願いします。受取連絡をしていただけない場合はチケットはお渡しできかねます。
・本人確認、システムエラー、体調不良等の理由により入場ができなかった場合、如何なる理由によっても、返金対応は致しかねます。公演中止の場合のみ返金対応をさせていただきますのでご了承ください。手数料は差し引いての返金になります。
必ず日本語がわかる日本人でお願いします。また代理での購入もご遠慮ください。
購入後は同意したものとみなし、購入者でのキャンセルはお受けできません。
以上、上記全ての内容にご同意いただける方のみ購入をお願い致します。",True,2026-03
ctbzhlu9y2,1773899601544,timelesz-live-tour-2026-momentum,2026-08-16,13:00,マリンメッセ福岡A館,electronic,none,同行,た,4.9,,ランダム,2026-03-19 05:53:21,2026-06-26 18:01:15,2026-06-25 14:01:17,sold,2,21000,"【指定席(立見なし)の半券お渡し確約:1枚33500円、開演25分前までに指定席の半券お渡し:1枚38500円、入場後15分以内に指定席の半券お渡し:1枚43500円にて対応可能です。ご希望の場合は編集しますので必ずコメントください。ご希望がない場合はこのままご購入ください】
複数名義分のチケットを所持しております。
当日は開場30分前を目安に会場付近でお待ち合わせさせていただきます。ご一緒に入場後、チケットは一度回収し、その後ご連絡のうえでお渡しいたします。
※お座席に関するクレーム・ご要望は一切お受けできませんので、あらかじめご了承ください。 ※待ち合わせ時間に遅れた場合も、受け取り連絡（評価）はお願いしております。その際のご返金はできかねますのでご注意ください。
複数名義分を所持している都合上、チケットの選定にお時間をいただく場合がございます。あらかじめご理解のほどお願いいたします。
来られなくなった場合もキャンセルは不可のため受取連絡をお願いします
日本語の通じる、日本で通話可能な電話番号をお持ちの方のみ購入をお願いします",True,2026-03
hxocqq2zjq,1774700720230,timelesz-live-tour-2026-momentum,2026-08-16,13:00,マリンメッセ福岡A館,electronic,female,2名義中1番手同行,aya,5.0,,番手,2026-03-28 12:25:20,2026-06-26 02:01:08,,deleted,1,70000,"2名義中1番手同行/ 初期当選/ 有効期限内名義/ すり替えなし/ 下3桁提示可
※プライベート出品にするため、購入希望の際はメッセージをお願い致します。
公演当日、開場20分前頃に会場付近で待ち合わせし同時入場して頂きます。待ち合わせ時間や場所の詳細は公演前日までにお伝え致します。時間厳守でお願い致します。
同時入場後チケットを回収し、当方が選んだ連番の内1枚をお渡し致します。座席の決定権は当方にございますので、購入者様は座席を選ぶことはできません。了承頂ける方のみご購入下さい。
また連番内の座席もこちらで選ばせて頂きます。
受取通知と引き換えにチケットをお渡し致します。集合時間に遅れられた場合は先に入場しますが、その場合も受取はして頂きますのでご承知下さい。
チケットお渡し後はサイチェンして頂いても構いませんが、名義を傷つける行為はしないようお願い致します。
主催者都合の公演中止の場合に限り、各種手数料を差し引いた金額を返金致します。
買い手様都合によるキャンセルの申し出があった場合も発送連絡を行いますので受取通知をお願いします。
未成年、男性、外国人、乳幼児を含む小学生以下のお子様連れの方、車椅子の利用など歩行に不安のある方の購入、ご本人様以外の代理購入は全て不可です。",True,2026-03
03grqu9vmx,1774502081804,timelesz-live-tour-2026-momentum,2026-08-16,13:00,マリンメッセ福岡A館,electronic,female,公演日前日にQRコード共有,ゆ,5.0,,QR,2026-03-26 05:14:41,2026-06-26 02:01:08,,deleted,2,64000,"初期当選/QR毎/下三桁提示可/有効期限内・発送物の戻りなし
公演日前日18時以降に取引メッセージにてログインに必要な情報を送付いたします。
ご購入者様の方で同行者登録をして頂き、当日はご自身にてQRコードを表示し入場ください。
入場後は速やかにログアウト、受け取り評価をお願いいたします。
公演中止以外の、体調不良・ランダムエラー等如何なる場合でも返金は出来かねますのでご了承の上ご購入ください。",True,2026-03
pbol5dkwkt,1774335349437,timelesz-live-tour-2026-momentum,2026-08-16,13:00,マリンメッセ福岡A館,electronic,female,2名義中2番手,ゆ,5.0,,番手,2026-03-24 06:55:49,2026-06-26 02:01:08,,deleted,2,45000,"※プライベート出品にするため、購入希望の際はメッセージお願いいたします。
2名義中2番手/初期当選/有効期限内名義/すり替えなし
公演当日開場15分前（予定）に集合して頂きます。
詳しい時間、場所等は後日ご連絡いたします。
遅刻した場合は先に入場させて頂きますが、その際も受取評価をして頂きますので時間厳守でお願いいたします。
入場の際は連番相手の方と別れて入場して頂く場合がございますが、チケットは2連番をお渡しいたします。
入場後一旦チケットを回収し当方の座席選択後、残りのチケットをお渡しいたします。すり替え等はいたしませんので座席に関するクレームは一切受け付けません。チケットをお渡しした際に受取評価をお願いいたします。解散後サイチェンなどして頂いて構いません。
公演中止以外の如何なる場合の理由でもキャンセル、送金停止、返金対応は致しかねます。
日本語でスムーズに連絡が取れる方のみご購入をお願いいたします。代理購入につきましてもご遠慮ください。
ご購入頂いた場合は上記の全ての内容をご了承頂いたものとみなしますのでよろしくお願いいたします。",True,2026-03
lbafj0i3uz,1773982606976,timelesz-live-tour-2026-momentum,2026-08-16,13:00,マリンメッセ福岡A館,electronic,female,同行,えふくん,5.0,,,2026-03-20 04:56:46,2026-06-26 02:01:08,,deleted,1,60000,"2名義中2番手/初期当選/すり替えなし/着ブロ指定なし/有効期限内/サイチェン可
※以下すべてにご理解、納得いただける日本人の方のみご購入ください。
会場付近に待ち合わせをし同時入場していただきます。(開演1時間前予定要相談)
連番内の座席はお選びいただけませんのでご了承ください。また、座席に関するクレームや公演中止以外での返金は一切受け付けません。
受取確認は当日合流した際にお願いいたします。その場で確認でき次第、入場いたします。
こちらが指定した時間より10分以上遅れた場合、先に入場する可能性がございます。その際も受取確認をしていただきます。
公演中止の場合のみ手数料を差し引いた金額を返金いたします。それ以外はいかなる理由でも返金不可になります。",True,2026-03
y7jilkm7t2,1773893457753,timelesz-live-tour-2026-momentum,2026-08-16,13:00,マリンメッセ福岡A館,electronic,female,公演前日にログイン情報提示,nyur25,4.4,,QR,2026-03-19 04:10:57,2026-06-26 02:01:08,,deleted,2,67000,"初期当選/有効期限内/重複すり替え無し/下3桁提示可/発送物戻り無し/着ブロ指定無し
・ドーム落選名義
・同行者登録可
・過去エラー、郵送物返送等無し
⚠️専用出品に変更いたしますので、ご購入の際はコメント下さい🙇🏻‍♂️
公演前日にログイン情報をお伝えいたします。同意チェックは購入者様に行っていただきます。
入場後は速やかにFCサイトのログアウト、受取通知をお願いいたします。
・座席へのクレームは一切受け付けません。
・本人確認、ランダムエラー、システムエラー、本人確認、交通機関の乱れ、体調不良等の理由により入場できない場合、また、入場後の本人確認等で退場となった場合でもキャンセル・返金対応は一切致しかねます。必ず入場報告をして頂きますを出演者の変更があった場合も同様です。いかなる理由でも返金は致しません。
・万一、ランダムエラーや本人確認が行われた際は誓約書等は書かず速やかにその場を離れるようお願いいたします。
・公演中止の場合のみ返金対応いたします。
・トラブル防止のため代理購入不可
・日本語でスムーズにやり取りの出来る日本人女性のみ購入可
購入された時点で以上のことに同意されたとみなします。",True,2026-03
f2o61vxzb6,1774889137074,timelesz-live-tour-2026-momentum,2026-08-16,13:00,マリンメッセ福岡A館,electronic,female,公演前日にログイン情報をお伝え,ひな,5.0,,QR,2026-03-30 16:45:37,2026-06-26 02:01:08,,deleted,2,70000,"初期当選/有効期限内/着席ブロック希望なし/発送物戻り表記なし/同行者登録可能
連絡ボードにてログインに必要な情報をお伝えします。同行者登録はご自身でお願いいたします。
公演当日は入場次第ログアウトいただき、受取完了通知をお願い致します。
体調不良や本人確認、エラー等、公演中止以外は如何なる場合でも返金はできかねますのでご了承ください。",True,2026-03
zv4negxc3x,1774350342506,timelesz-live-tour-2026-momentum,2026-08-16,17:30,マリンメッセ福岡A館,electronic,female,同行,ま,5.0,,番手,2026-03-24 11:05:42,2026-06-26 02:01:08,,deleted,2,40000,"【購入前にコメントお願いします】
3名義中3番手
初期当選/有効期限内/下3桁提示可/すり替えなし/Pay-easy払い
--
⭐️ 前日まで
・ドタキャン防止のためゲートは開示いたしません。
・再集合の際、会場内電波が悪いことも予想されるため、お電話にてご連絡させていただく可能性ございます。事前にお電話番号の交換をお願いいたします。
・同行者登録はに集合までにこちらで行います。
⭐️ 当日集合について
・集合時間は開場時間15分前に会場付近で待ち合わせになります。具体的な場所は当日マイページの連絡ボードにてお伝えいたします。
・万が一待ち合わせ時刻に遅刻した場合は、到着を待たずに入場させていただく場合がございますので、必ず時間に余裕をもってお越し下さい。また遅刻の場合でも必ず受け取り連絡はしていただきますので、ご注意ください。
⭐️ 入場〜チケットお渡しまで
・入場の際、端末をお借りする場合がございます。QRコードが開ける端末をお持ちください。
・また入場前に身分証をお預かりする場合がございます。予めご了承ください。身分証は封筒に入れ問題がなければ開封いたしません。チケットをお渡しする際にお返しいたします。
・入場時はご同行者様と別れてご入場となる場合がございますが、お渡しするチケットは連番になります。
・同時入場後、チケットを回収し、一度解散させて頂きます。その際は自由に行動して頂いて構いません。会場内にて再集合して頂きチケットをお渡し致します。
・座席に関してのクレームはお受けいたしません。
・チケットお渡しの際に受け取り完了通知をお願いします。受け取り通知を確認できない場合、チケットはお渡しできません。
⭐️ 返金、キャンセルについて
・本人確認、ランダムエラー、体調不良、公共交通機関の遅延・運休、出演者の変更等いかなる理由であってもキャンセルおよび返金はできません。
・公演中止の場合のみ、手数料は差し引いた分の返金対応をさせていただきます。
--
トラブル防止のため、日本語がわかる日本人の方のみご購入ください。
また代理でのご購入はご遠慮ください。
購入後は上記全てに同意したものとみなし、購入者でのキャンセルはお受けできません。
何卒よろしくお願いいたします。",True,2026-03
iwi4uwm7ae,1773893257602,timelesz-live-tour-2026-momentum,2026-08-16,17:30,マリンメッセ福岡A館,electronic,none,同行,た,4.9,,ランダム,2026-03-19 04:07:37,2026-06-26 02:01:08,,deleted,1,21000,"【開演25分前までに半券お渡し:1枚46500円、入場後15分以内に半券お渡し:1枚56500円にて対応可能です。ご希望の場合は編集しますので必ずコメントください。ご希望がない場合はこのままご購入ください】
複数名義分のチケットを所持しております。
当日は開場30分前を目安に会場付近でお待ち合わせさせていただきます。ご一緒に入場後、チケットは一度回収し、その後ご連絡のうえでお渡しいたします。
※お座席に関するクレーム・ご要望は一切お受けできませんので、あらかじめご了承ください。 ※待ち合わせ時間に遅れた場合も、受け取り連絡（評価）はお願いしております。その際のご返金はできかねますのでご注意ください。
複数名義分を所持している都合上、チケットの選定にお時間をいただく場合がございます。あらかじめご理解のほどお願いいたします。
来られなくなった場合もキャンセルは不可のため受取連絡をお願いします
日本語の通じる、日本で通話可能な電話番号をお持ちの方のみ購入をお願いします",True,2026-03
j78tzknk3m,1774916049411,timelesz-live-tour-2026-momentum,2026-08-16,17:30,マリンメッセ福岡A館,electronic,female,同行,ぴちゃ,5.0,,ランダム,2026-03-31 00:14:09,2026-06-26 02:01:08,,deleted,2,25000,"内容を全てご確認ください。
・集合時間は開場時間前に会場付近で待ち合わせになります。マイページの連絡ボードにてお伝え致します。万が一待ち合わせ時刻に遅刻した場合は、到着を待たずに入場させていただく場合がございますので、ご了承ください。公共交通機関の遅延・運休等、如何なる理由であっても購入者様都合によるキャンセルはお受けできませんので、必ず時間に余裕をもってお越し下さい。またその際受け取り連絡はしていただきます。いかなる場合でも返金など致しません。
・同行者登録のため、マイページの連絡ボードにて事前登録に必要な情報をお聞きします。同行登録はこちらで行います。
ご購入後、こちらの連絡を待たずに、お名前フルネーム(ふりがな)と当日連絡の取れる電話番号をお知らせください。また、当日身分証をお預かりしますので、同行者の方も含む身分証を必ずお持ちください。
・複数名義チケットあるため一度全てのチケットをこちらで回収してチケット選ばせていただきます。座席を選ぶ際お時間をいただきますが、開演前までにお渡しします。配布はランダムになります。購入者様に座席選択権はございません。座席のクレームはお受け致しません。
・集合時に発送通知をさせていただきます。その際に受け取り連絡はしていただきます。会場内では電波が不安定のため、ご協力お願いします。受取連絡をしていただけない場合はチケットはお渡しできかねます。
・本人確認、システムエラー、体調不良等の理由により入場ができなかった場合、如何なる理由によっても、返金対応は致しかねます。公演中止の場合のみ返金対応をさせていただきますのでご了承ください。手数料は差し引いての返金になります。
必ず日本語がわかる日本人でお願いします。また代理での購入もご遠慮ください。
購入後は同意したものとみなし、購入者でのキャンセルはお受けできません。
以上、上記全ての内容にご同意いただける方のみ購入をお願い致します。",True,2026-03
iui9lxh4o3,1773995170653,timelesz-live-tour-2026-momentum,2026-08-16,17:30,マリンメッセ福岡A館,electronic,female,同行,m,5.0,,番手,2026-03-20 08:26:10,2026-06-26 02:01:08,,deleted,1,76000,"3名義中1番手 当方と同行になります
有効期限内／すり替え無し/下3桁提示可能
20歳以上の女性のみご購入ください。
当日は開場30分前に指定場所にて集合をお願い致します。同時入場後、一度チケットを回収致します。
回収後、当方で座席を確認します。
その後番手毎に発券済チケットに記載ある席ご確認頂きお渡し致します。
お渡しの際に受け取り評価をお願い致します。
座席のクレームは受け付けておりません。
受け取り評価を頂けない場合はチケットをお渡しすることができませんのでご了承ください。
お渡し後サイチェンはご自由にして頂いて構いません。
ご購入者様の端末をお借りし入場させて頂きます。
また、場合によりましては当日身分証をお預かりする場合がございます。
ご協力をお願い致します。
公演中止の際のみ手数料差し引いた金額でご返金させて頂きますが、当日の体調不良及び買い手側都合・交通の乱れなどに際しキャンセルとなった場合はいかなる場合も返金致しません。
本人確認不可、ランダムエラー対応不可となります。
こちらの場合も返金対応は出来かねます。
公演当日の詳しい待ち合わせ場所は公演日当日にお伝え致します。
待ち合わせ時間の遅対は他の方のご迷惑にもなりますためお控えください。
上記の内容全てご理解頂ける方のみご購入お願いいたします",True,2026-03
xzi3ull4ef,1774415963718,timelesz-live-tour-2026-momentum,2026-08-16,17:30,マリンメッセ福岡A館,electronic,female,同行,ぴ,5.0,,ランダム,2026-03-25 05:19:23,2026-06-26 02:01:08,,deleted,2,30000,"ファンクラブ先行／ランダム配布（開演 10分前）
・公演日はこちらの指定する時間と場所にて待ち合わせし同時入場していただきます。（開場時間15分前に集合予定・詳細は前日に連絡ボードにご連絡いたします。）
・QRの発券をお願いする場合がございます。その際に持ち逃げ防止の為、QRを表示することが可能である端末・顔写真付き身分証を一時的にお預かりする場合がございます。
・入場の際、連番でご購入いただいた方は、お連れ様と分かれて入場いただく場合がございますが必ず連番のチケットをお渡しいたします。
・同時入場後、一度チケットを回収し座席を選ばせていただきます。入場後、お席を選んでからの配布までにお時間を頂く可能性もございますのでご了承ください。（開演時間までには必ずお渡しします。）
・チケットをお渡ししたタイミングで受け取り連絡をお願いいたします。
・代理購入はお控えください。
・座席未定のため座席に関するクレームは受け付けません。
・成人済の方、日本語が話せる方、約束事、マナーを守って下さる方でお願いいたします。
・時間厳守できる方でお願いたします。（遅刻された場合、先に入場しますが、その場合の返金等には対応できかねます。）
・本人確認、ランダムエラー等での返金は不可",True,2026-03
0zk067517b,1774335403956,timelesz-live-tour-2026-momentum,2026-08-16,17:30,マリンメッセ福岡A館,electronic,female,2名義中2番手,ゆ,5.0,,番手,2026-03-24 06:56:43,2026-06-26 02:01:08,,deleted,2,43000,"※プライベート出品にするため、購入希望の際はメッセージお願いいたします。
2名義中2番手/初期当選/有効期限内名義/すり替えなし
公演当日開場15分前（予定）に集合して頂きます。
詳しい時間、場所等は後日ご連絡いたします。
遅刻した場合は先に入場させて頂きますが、その際も受取評価をして頂きますので時間厳守でお願いいたします。
入場の際は連番相手の方と別れて入場して頂く場合がございますが、チケットは2連番をお渡しいたします。
入場後一旦チケットを回収し当方の座席選択後、残りのチケットをお渡しいたします。すり替え等はいたしませんので座席に関するクレームは一切受け付けません。チケットをお渡しした際に受取評価をお願いいたします。解散後サイチェンなどして頂いて構いません。
公演中止以外の如何なる場合の理由でもキャンセル、送金停止、返金対応は致しかねます。
日本語でスムーズに連絡が取れる方のみご購入をお願いいたします。代理購入につきましてもご遠慮ください。
ご購入頂いた場合は上記の全ての内容をご了承頂いたものとみなしますのでよろしくお願いいたします。",True,2026-03
9xis6qprs1,1774933740238,timelesz-live-tour-2026-momentum,2026-08-16,17:30,マリンメッセ福岡A館,electronic,female,ランダム配布,め,5.0,,ランダム記載あり,2026-03-31 05:09:00,2026-06-26 02:01:08,,deleted,1,50000,"【1名義のみのランダム配布】
FC先行初期当選
・同時入場後チケットを一度回収し、こちらでお渡しするチケットを選択した後に再配布させていただきます。
お渡しする座席へのクレーム等は受け付けません。当日はこちらの指示に従ってください。
チケットをお渡し時にその場で受け取り通知をお願いいたします。
・当日は開場の20〜15分前に会場付近にて集合となります。時間厳守。指定時間に遅刻される場合先に入場させていただく可能性がございますが、その場合如何なる理由であっても受け取り通知はしていただきます。
・買い手様都合のお取引キャンセルは受け付けません。
・返金対応は公演中止時のみ。その他如何なる理由(ランダムエラー等)であっても返金対応不可となります。
・お取引は日本人の成人女性のみ。代理購入不可。マナーをしっかり守れる方でお願いします。",True,2026-03
581gnq8p21,1774415117904,timelesz-live-tour-2026-momentum,2026-08-16,17:30,マリンメッセ福岡A館,electronic,female,同行,ぴ,5.0,,番手,2026-03-25 05:05:17,2026-06-26 02:01:08,,deleted,2,50000,"2名義中2番手でのお譲りです。
・当日は会場付近にお待ち合わせ後、同時入場をお願いします。詳しい待ち合わせ場所・時間等は日付が近づきましたら、連絡ボードにてお伝えさせていただきます。
・2名義中2番手のため、入場後チケットを確認させていただき、当方が選ばなかった方のチケットをお渡しいたします。
・入場後チケットをお渡ししましたら、その場で受取連絡をしていただきます。
・座席未定のため、お座席に関するクレームはお受けいたしません。
・公演中止の際のみ、手数料を差し引いた額を返金いたします。ランダムエラー、本人確認、体調不良、交通機関の遅延等公演中止以外の理由での返金は一切致しかねます。
・必ず受け取り評価をお願いいたします。
・トラブル防止のため代理購入不可。当日同行するご本人がご購入ください。また、日本語の通じる成人済み女性のみご購入ください。
以上、全ての内容に同意いただける方のみご購入お願いいたします。",True,2026-03
